products,beef_stewing_cuts_per_kilogram_4,beef_striploin_cuts_per_kilogram_4,beef_top_sirloin_cuts_per_kilogram_4,beef_rib_cuts_per_kilogram_4,ground_beef_per_kilogram_4,pork_loin_cuts_per_kilogram_4,pork_rib_cuts_per_kilogram_4,pork_shoulder_cuts_per_kilogram_4,whole_chicken_per_kilogram_4,chicken_breasts_per_kilogram_4,chicken_thigh_per_kilogram_4,chicken_drumsticks_per_kilogram_4,bacon_500_grams_5,wieners_400_grams_5,salmon_per_kilogram_4,shrimp_300_grams_5,canned_salmon_213_grams_5,canned_tuna_170_grams_4,meatless_burgers_226_grams_5,milk_1_litre_4,milk_2_litres_4,milk_4_litres_4,soy_milk_1_89_litres_5,nut_milk_1_89_litres_5,cream_1_litre_4,butter_454_grams_4,margarine_907_grams_5,block_cheese_500_grams_5,yogurt_500_grams_5,eggs_1_dozen_4,apples_per_kilogram_4,oranges_per_kilogram_4,oranges_1_36_kilograms_4_5,bananas_per_kilogram_4,pears_per_kilogram_4,lemons_unit_4,limes_unit_4,grapes_per_kilogram_4,cantaloupe_unit_4,strawberries_454_grams_5,avocado_unit_4,potatoes_4_54_kilograms_4,potatoes_per_kilogram_4,sweet_potatoes_per_kilogram_4,tomatoes_per_kilogram_4,cabbage_per_kilogram_4,carrots_1_36_kilograms_5,onions_per_kilogram_4,onions_1_36_kilograms_5,celery_unit_4,cucumber_unit_4,mushrooms_227_grams_5,iceberg_lettuce_unit_4,romaine_lettuce_unit_4,broccoli_unit_4,peppers_per_kilogram_4,squash_per_kilogram_4,salad_greens_142_grams_5,frozen_french_fried_potatoes_750_grams_5,frozen_green_beans_750_grams_5,frozen_broccoli_500_grams_4,frozen_corn_750_grams_5,frozen_mixed_vegetables_750_grams_5,frozen_peas_750_grams_5,frozen_pizza_390_grams_5,frozen_spinach_300_grams_5,frozen_strawberries_600_grams_4,white_bread_675_grams_5,flatbread_and_pita_500_grams_5,crackers_and_crisp_breads_200_grams_4,cookies_and_sweet_biscuits_300_grams_5,dry_or_fresh_pasta_500_grams_5,brown_rice_900_grams_5,white_rice_2_kilograms_5,cereal_400_grams_5,wheat_flour_2_5_kilograms_5,white_sugar_2_kilograms_5,apple_juice_2_litres_5,orange_juice_2_litres_5,roasted_or_ground_coffee_340_grams_5,tea_20_bags_4,ketchup_1_litre_5,vegetable_oil_3_litres_5,canola_oil_3_litres_5,olive_oil_1_litre_5,baby_food_128_millilitres_5,infant_formula_900_grams_5,peanut_butter_1_kilogram_5,mayonnaise_890_millilitres_5,canned_baked_beans_398_millilitres_5,canned_tomatoes_796_millilitres_5,canned_soup_284_millilitres_5,canned_beans_and_lentils_540_millilitres_4,canned_corn_341_millilitres_5,canned_peach_398_millilitres_5,canned_pear_398_millilitres_5,dried_lentils_900_grams_5,dry_beans_and_legumes_900_grams_5,tofu_350_grams_5,hummus_227_grams_5,salsa_418_millilitres_5,pasta_sauce_650_millilitres_5,salad_dressing_475_millilitres_5,almonds_200_grams_5,peanuts_450_grams_5,sunflower_seeds_400_grams_5,deodorant_85_grams_5,toothpaste_100_millilitres_5,shampoo_400_millilitres_5,laundry_detergent_4_43_litres_5,Year,Month,Date,CPI,Wage,CPI_Percentage,Average_Price,Time,Affordability
June 2018,13.90,20.39,14.57,18.59,8.95,7.39,7.89,6.85,5.19,11.72,8.53,5.59,5.30,3.10,23.80,7.49,3.35,1.73,4.35,2.37,4.05,5.11,3.71,3.81,3.38,4.02,4.43,5.85,2.58,3.39,4.37,3.63,5.04,1.62,4.14,0.86,0.49,5.63,3.18,2.51,1.77,4.88,3.67,3.51,3.39,2.28,3.53,3.60,3.36,2.53,1.24,1.95,1.95,1.90,2.78,7.04,4.17,3.81,2.14,3.13,2.98,2.88,3.08,2.88,4.05,1.52,4.17,2.87,2.78,2.36,2.52,2.30,4.35,7.21,3.21,4.63,2.05,2.78,3.45,5.00,3.59,3.27,5.90,6.87,7.56,1.26,28.13,4.76,4.23,1.17,1.29,1.05,1.12,1.10,2.23,2.15,2.98,2.73,2.26,3.36,3.11,1.98,2.31,4.86,3.37,3.91,4.78,2.63,5.12,11.86,2018,6,2018-06-01,132.9,27.57,3.023255813953493,125.38000000000001,516,0.21989152974956133
July 2018,13.40,21.00,17.23,21.50,9.48,7.77,7.53,5.73,5.22,11.95,8.45,5.63,5.64,3.15,23.85,7.65,3.12,1.65,4.29,2.39,4.05,5.11,3.76,3.88,3.55,3.88,4.55,5.80,2.65,3.13,4.31,3.22,4.62,1.61,4.01,0.81,0.47,6.51,2.98,2.70,1.79,5.04,3.69,3.71,3.39,2.07,3.46,3.77,3.67,2.42,1.24,1.89,1.75,1.54,2.28,7.08,4.08,3.91,2.15,3.21,3.18,2.93,3.12,2.92,3.95,1.57,4.20,2.80,2.80,2.43,2.54,2.36,4.35,7.41,3.23,4.72,2.43,2.85,3.49,5.09,3.66,3.26,6.01,6.94,8.36,1.26,27.58,4.43,4.30,1.22,1.29,0.86,1.13,0.94,2.24,2.16,3.10,2.80,2.27,3.44,3.08,2.10,2.37,5.11,3.52,3.91,4.91,2.89,5.14,12.17,2018,7,2018-07-01,133.6,27.57,3.5658914728682127,126.76,546,0.21749763332281477
August 2018,13.71,19.47,13.67,19.87,9.07,7.55,7.96,6.20,5.44,11.60,9.55,6.08,6.18,3.00,22.78,7.56,3.07,1.66,4.23,2.40,4.11,5.13,3.67,3.78,3.63,4.10,4.58,5.86,2.58,3.36,4.50,3.34,4.71,1.62,4.43,0.84,0.49,5.30,1.94,2.88,1.83,4.85,3.75,3.83,3.27,2.07,3.11,3.84,3.59,1.92,1.21,1.99,1.74,1.50,2.05,5.71,3.85,4.00,2.16,3.10,3.02,2.87,3.05,2.89,3.99,1.45,4.23,2.85,2.79,2.39,2.51,2.28,4.32,7.27,3.10,4.79,2.37,2.83,3.60,5.20,3.51,3.34,6.19,6.83,8.50,1.29,28.35,4.65,4.42,1.12,1.34,0.96,1.14,1.07,2.24,2.05,3.08,2.81,2.27,3.31,3.19,2.16,2.36,5.23,3.42,4.01,4.77,2.59,5.06,12.36,2018,8,2018-08-01,133.5,27.57,3.488372093023256,124.31999999999998,577,0.2217664092664093
September 2018,13.38,21.90,13.74,20.25,9.12,8.09,6.98,6.58,5.86,12.57,9.45,6.30,6.12,3.05,23.30,7.46,3.08,1.73,4.39,2.43,4.17,5.32,3.69,3.74,3.61,3.73,4.26,5.87,2.59,3.29,3.78,3.05,4.26,1.60,3.89,0.80,0.45,4.50,2.36,3.15,1.78,3.79,3.62,3.48,3.36,1.87,2.71,3.65,3.27,1.73,1.41,1.85,1.72,1.70,1.79,4.25,2.78,4.05,2.14,3.07,2.90,2.70,2.97,2.74,3.77,1.42,4.25,2.73,2.91,2.39,2.52,2.42,4.26,7.28,3.14,4.63,2.15,2.83,3.54,5.01,3.44,3.31,6.30,6.95,7.33,1.26,28.65,4.32,4.47,1.19,1.29,0.88,1.15,1.05,2.27,2.05,3.04,2.78,2.26,3.42,3.31,2.13,2.38,5.23,3.44,4.08,4.84,2.83,4.83,11.89,2018,9,2018-09-01,133,27.57,3.10077519379845,118.99,608,0.23170014286914867
October 2018,12.65,19.94,14.41,16.71,9.46,7.56,7.55,4.80,5.48,11.71,9.57,6.45,5.77,3.04,23.44,7.08,3.24,1.61,4.52,2.43,4.18,5.31,3.72,3.70,3.67,4.11,4.45,5.58,2.67,3.23,3.33,3.38,4.74,1.61,3.93,0.82,0.43,4.93,2.59,3.19,1.62,3.60,3.58,3.05,3.80,1.96,2.40,3.62,3.11,1.91,1.76,1.84,1.85,2.14,2.05,6.33,2.66,4.03,2.18,3.08,3.00,2.72,3.03,2.76,4.13,1.42,4.33,2.77,2.74,2.47,2.64,2.37,4.26,7.46,3.11,4.64,1.92,2.85,3.58,5.14,3.40,3.22,5.97,6.97,7.30,1.27,29.02,4.42,4.38,1.20,1.36,1.01,1.20,1.05,2.17,2.08,3.10,2.84,2.26,3.36,3.17,2.18,2.36,5.08,3.42,4.04,4.84,2.80,5.08,12.02,2018,10,2018-10-01,133.4,27.57,3.410852713178299,121.90999999999997,638,0.2261504388483308
November 2018,12.04,18.85,13.90,23.19,8.89,7.50,8.62,4.84,5.17,12.73,10.11,6.80,5.88,3.00,24.86,7.29,3.51,1.75,4.59,2.47,4.17,5.29,3.77,3.73,3.58,3.92,4.22,5.60,2.62,3.42,3.86,3.78,5.19,1.61,3.98,0.84,0.46,4.72,3.25,4.01,1.64,4.05,3.52,3.46,4.79,1.98,2.53,3.72,3.16,2.45,1.86,1.93,2.55,2.60,2.64,7.65,2.92,4.10,2.17,3.25,3.00,2.89,3.14,2.91,3.95,1.55,4.38,2.80,2.85,2.42,2.69,2.26,4.29,7.44,3.14,4.35,2.03,2.85,3.56,5.09,3.23,3.34,6.22,6.94,7.52,1.29,29.88,4.55,4.45,1.08,1.35,0.99,1.19,1.07,2.10,2.06,3.07,2.84,2.25,3.39,3.09,2.17,2.55,4.66,3.23,4.10,4.72,2.86,5.21,12.59,2018,11,2018-11-01,132.8,27.57,2.945736434108536,127.9,669,0.2155590304925723
December 2018,13.71,14.08,12.53,18.79,8.44,8.47,9.22,7.23,5.93,11.19,10.05,6.57,5.81,3.13,22.63,7.19,3.77,1.81,4.52,2.48,4.18,5.31,3.93,3.82,3.59,4.03,4.20,5.36,2.61,3.42,4.47,3.48,4.84,1.61,3.95,0.83,0.52,5.69,3.19,6.06,1.73,4.19,3.63,2.74,6.04,2.31,2.64,3.84,3.22,3.02,1.93,1.90,3.57,3.31,2.97,8.12,3.47,4.27,2.22,3.05,2.73,2.62,2.90,2.66,3.95,1.64,4.12,2.85,2.86,2.26,2.68,2.44,4.17,7.34,3.28,4.50,2.28,2.85,3.48,5.09,3.32,3.41,6.37,7.07,7.15,1.32,29.71,4.58,4.30,1.16,1.40,1.15,1.19,1.01,2.16,2.13,3.10,2.83,2.18,3.29,3.07,2.35,2.38,4.63,3.07,4.07,4.78,2.82,5.32,11.93,2018,12,2018-12-01,132.8,27.57,2.945736434108536,128.20000000000002,699,0.21505460218408734
January 2019,13.71,19.79,14.35,21.68,8.80,7.75,7.16,4.93,5.75,11.97,9.02,6.08,6.28,3.06,25.76,7.04,3.77,1.70,4.45,2.47,4.20,5.29,3.68,3.65,3.65,4.40,4.33,5.85,2.70,3.30,4.36,3.23,4.66,1.62,3.81,0.80,0.47,6.02,2.80,4.98,1.70,5.07,3.63,3.29,5.86,2.52,2.89,3.76,3.43,3.00,1.91,1.84,2.62,2.77,2.71,8.06,4.05,4.00,2.24,3.35,3.14,2.97,3.12,2.98,4.13,1.56,4.19,2.90,2.90,2.55,2.73,2.34,4.25,7.54,3.11,4.83,2.18,2.77,3.65,5.31,3.39,3.39,4.45,6.90,8.50,1.33,29.86,4.60,4.48,1.19,1.33,1.07,1.19,1.10,2.15,2.07,3.17,2.94,2.26,3.32,3.10,2.16,2.61,5.14,3.11,4.01,4.92,2.77,5.27,13.54,2019,1,2019-01-01,133,28.32,3.10077519379845,133.91,730,0.2114853259652005
February 2019,13.32,19.08,14.59,23.15,9.04,8.45,8.06,3.87,5.19,11.24,9.60,6.29,5.78,2.97,24.53,7.02,4.35,1.65,4.34,2.47,4.17,5.29,3.82,3.80,3.75,4.16,4.43,5.72,2.70,3.38,4.31,3.22,4.33,1.62,3.85,0.75,0.47,6.62,2.73,3.47,1.67,4.42,3.72,3.44,4.95,2.60,2.96,3.81,3.50,3.35,1.87,1.87,2.16,2.66,2.49,7.27,4.28,3.94,2.22,3.25,2.94,2.84,3.02,2.86,4.14,1.54,4.32,2.83,2.83,2.49,2.70,2.37,4.26,7.54,3.19,4.73,1.70,2.83,3.76,5.14,3.39,3.40,6.35,7.28,7.12,1.33,29.41,4.65,4.49,1.21,1.38,0.86,1.18,1.12,1.68,2.03,3.15,2.94,2.22,3.37,3.11,2.00,2.62,5.10,3.11,4.01,4.88,2.72,5.12,12.37,2019,2,2019-02-01,133.9,28.32,3.798449612403105,128.29,761,0.22074986359030324
March 2019,13.40,21.56,17.66,22.34,8.72,7.50,8.38,5.95,5.23,11.46,9.30,6.18,5.55,3.22,25.67,6.93,4.51,1.70,4.44,2.45,4.15,5.25,3.87,3.84,3.61,4.41,4.35,5.97,2.69,3.32,4.86,3.46,4.42,1.62,4.25,0.78,0.56,5.80,2.74,3.03,1.67,4.56,3.91,3.82,4.48,2.72,3.18,4.10,3.76,3.98,1.37,1.94,2.69,2.87,2.65,8.44,4.21,4.16,2.23,3.34,3.16,2.94,3.17,2.98,4.14,1.48,4.32,2.84,2.80,2.36,2.56,2.34,4.34,7.58,3.19,4.73,2.26,2.74,3.70,4.88,3.38,3.18,4.28,7.08,7.73,1.31,29.92,4.66,4.33,1.24,1.40,1.01,1.20,1.14,1.96,2.04,3.07,2.82,2.23,3.41,3.24,2.13,2.51,5.02,3.16,4.11,4.89,2.91,5.10,11.86,2019,3,2019-03-01,134.8,28.32,4.496124031007761,131.72000000000003,789,0.21500151837230486
April 2019,13.53,17.32,16.36,18.93,9.15,8.18,8.48,7.29,5.50,11.47,9.64,6.12,5.70,3.32,23.01,6.83,4.20,1.54,4.79,2.46,4.15,5.24,3.84,3.84,3.39,3.64,4.48,5.86,2.71,3.37,4.79,3.46,4.30,1.62,4.34,0.82,0.70,6.00,2.75,3.09,1.89,4.30,3.92,3.19,3.83,3.05,3.27,4.35,3.87,4.76,1.19,1.90,2.57,2.77,2.33,7.66,4.27,4.02,2.26,3.31,2.81,2.83,3.06,2.85,3.83,1.57,4.04,2.83,2.83,2.34,2.55,2.34,4.17,7.44,3.12,4.55,2.29,2.81,3.67,5.15,3.48,3.17,5.92,6.99,7.83,1.28,29.31,4.90,4.36,1.23,1.44,1.07,1.23,1.09,2.02,2.00,3.04,2.85,2.23,3.27,3.28,2.17,2.53,5.16,3.28,4.17,5.07,3.00,5.36,12.79,2019,4,2019-04-01,135.1,28.32,4.728682170542632,131.41,820,0.21550871318773307
May 2019,14.43,19.94,17.20,24.17,8.99,8.24,8.98,5.50,5.27,11.26,9.31,6.19,5.58,3.11,25.47,7.12,4.54,1.62,6.41,2.45,4.15,5.24,3.89,3.85,3.58,4.10,4.40,6.02,2.62,3.41,5.03,3.69,4.24,1.62,4.23,0.81,0.65,6.92,2.91,2.62,2.11,5.15,4.05,4.02,3.57,3.21,3.81,4.53,4.21,5.18,1.25,1.91,2.60,2.85,2.62,7.45,4.71,4.05,2.31,3.40,3.21,3.02,3.08,3.00,4.11,1.51,4.40,2.86,2.85,2.57,2.58,2.49,4.33,7.51,3.16,4.71,2.30,2.73,3.70,5.26,3.43,3.15,5.63,6.95,7.57,1.29,29.14,4.78,4.33,1.16,1.35,1.33,1.19,1.15,2.12,2.06,3.08,2.84,2.22,3.28,3.21,2.22,2.44,5.20,3.19,4.11,5.02,2.86,5.07,12.19,2019,5,2019-05-01,135.8,28.32,5.271317829457374,133.35999999999999,850,0.21235752849430117
June 2019,14.76,20.72,16.00,21.08,9.31,9.03,8.81,6.29,5.24,11.80,9.11,5.75,5.86,3.24,24.40,7.18,4.47,1.81,5.91,2.49,4.19,5.20,3.90,3.87,3.61,4.13,4.46,5.95,2.66,3.47,5.16,3.78,4.84,1.62,4.46,0.80,0.58,5.57,3.55,3.33,2.19,5.54,4.09,4.02,3.51,3.37,3.86,4.65,4.34,5.22,1.24,2.07,2.30,2.19,3.05,7.74,4.67,3.99,2.25,3.37,3.17,3.04,3.12,3.04,4.21,1.54,4.37,2.94,2.79,2.45,2.62,2.44,4.24,7.44,3.16,4.71,2.09,2.74,3.63,5.20,3.48,3.22,5.75,7.29,8.24,1.35,29.29,4.89,4.17,1.20,1.38,1.15,1.19,1.12,2.10,2.10,3.10,2.87,2.21,3.26,3.24,2.26,2.39,5.12,3.18,4.14,4.84,2.84,5.11,12.26,2019,6,2019-06-01,135.5,28.32,5.038759689922481,135.39999999999998,881,0.20915805022156578
July 2019,14.39,20.32,14.01,20.79,9.04,7.98,8.76,8.48,5.43,12.41,8.95,5.81,5.82,3.26,23.43,7.11,4.41,1.61,6.06,2.49,4.20,5.18,3.88,3.94,3.77,4.04,4.46,6.03,2.66,3.31,4.96,3.29,4.46,1.60,4.08,0.80,0.46,4.92,2.46,3.18,2.07,5.72,4.04,4.05,3.66,2.84,3.64,4.61,4.61,3.53,1.26,2.00,1.87,1.80,2.29,7.98,4.29,4.02,2.21,3.33,3.20,3.04,3.11,3.01,3.97,1.61,4.21,2.88,2.83,2.53,2.79,2.44,4.31,7.43,3.22,4.65,2.32,2.83,3.72,5.28,3.50,3.23,5.94,6.98,8.31,1.37,28.98,4.59,4.34,1.24,1.36,0.99,1.18,1.14,2.11,2.02,2.99,2.82,2.19,3.33,3.26,2.17,2.36,5.21,3.37,4.17,5.02,2.92,5.19,12.81,2019,7,2019-07-01,136.3,28.32,5.65891472868218,133.64,911,0.2119126010176594
August 2019,14.23,19.11,13.23,23.60,9.59,8.98,8.60,8.27,5.23,11.73,8.76,5.68,5.84,3.28,22.81,7.15,4.30,1.68,5.95,2.50,4.20,5.21,3.82,3.86,3.78,4.16,4.58,5.86,2.61,3.35,5.00,3.28,4.47,1.61,4.30,0.82,0.52,5.08,2.31,2.98,2.03,4.89,4.23,4.24,3.61,2.37,3.19,4.56,4.13,2.19,1.42,2.11,1.96,1.89,2.07,5.97,4.26,4.04,2.27,3.24,3.03,2.99,3.12,2.98,4.06,1.52,4.28,2.90,2.81,2.46,2.65,2.38,4.36,7.44,3.07,4.66,2.14,2.84,3.76,5.34,3.41,3.29,6.06,7.17,8.73,1.31,29.11,4.79,4.45,1.26,1.39,0.89,1.20,1.14,2.13,2.05,3.00,2.77,2.21,3.33,3.35,2.29,2.51,5.34,3.35,4.10,4.92,2.81,5.02,11.88,2019,8,2019-08-01,136,28.32,5.426356589147287,128.41000000000003,942,0.220543571372946
September 2019,14.05,18.13,14.71,20.91,9.06,8.06,7.95,6.67,5.08,12.22,9.79,6.22,6.04,3.24,24.25,6.98,4.48,1.69,5.83,2.51,4.18,5.21,3.75,3.79,3.78,3.90,4.33,5.92,2.62,3.38,4.23,3.05,4.17,1.60,3.89,0.79,0.57,4.87,2.36,3.41,1.97,4.02,4.22,4.02,3.49,2.09,2.98,4.29,3.72,1.98,1.54,2.01,1.90,2.00,2.02,4.34,3.17,4.11,2.29,3.30,3.02,2.95,3.06,2.96,3.84,1.49,4.33,2.87,2.89,2.42,2.60,2.36,4.31,7.33,3.15,4.53,2.14,2.76,3.62,5.20,3.42,3.30,5.09,7.21,7.46,1.29,28.99,4.40,4.52,1.12,1.45,0.89,1.21,1.17,2.18,2.12,3.00,2.79,2.22,3.46,3.36,2.17,2.48,5.13,3.19,4.14,4.86,3.07,5.05,11.88,2019,9,2019-09-01,135.4,28.32,4.961240310077524,122.28,973,0.23159960745829244
October 2019,13.08,18.41,14.87,16.42,9.28,8.00,7.95,5.09,5.74,11.81,8.62,5.65,5.40,3.31,22.20,6.98,4.79,1.64,5.56,2.49,4.18,5.21,3.74,3.78,3.46,3.95,4.44,5.63,2.63,3.43,3.70,3.19,4.39,1.61,4.08,0.79,0.53,4.71,3.06,3.66,1.82,3.35,4.13,3.23,3.71,1.99,2.60,4.42,3.52,2.17,1.77,1.85,2.18,2.39,2.11,5.94,2.90,3.96,2.38,3.20,2.90,2.83,3.05,2.85,4.06,1.38,4.23,2.84,2.72,2.38,2.63,2.40,4.33,7.45,3.17,4.50,1.92,2.80,3.66,5.23,3.29,3.31,5.87,7.18,7.18,1.37,28.93,4.64,4.38,1.25,1.46,1.07,1.18,1.10,2.11,2.19,3.11,2.81,2.23,3.45,3.38,2.22,2.38,4.95,3.29,4.14,4.80,3.01,5.08,13.04,2019,10,2019-10-01,135.9,28.32,5.34883720930233,124.22000000000003,1003,0.22798261149573332
November 2019,14.48,17.42,14.72,22.78,9.69,7.56,8.53,6.64,4.96,12.21,10.17,6.29,5.88,3.24,25.07,6.93,4.61,1.58,5.51,2.49,4.19,5.22,3.77,3.78,3.62,3.83,4.10,5.87,2.57,3.50,4.13,3.45,4.69,1.60,4.24,0.87,0.52,5.39,3.54,4.79,1.75,3.96,4.07,3.50,4.67,1.95,2.50,4.26,3.30,2.74,1.88,1.88,2.82,2.94,2.58,7.09,2.82,3.99,2.34,3.33,3.04,2.97,3.17,2.96,4.05,1.53,4.40,2.83,2.90,2.35,2.63,2.39,4.46,7.77,3.15,4.43,2.09,2.89,3.55,5.05,3.36,3.23,6.13,6.82,7.77,1.30,29.47,4.44,4.33,1.09,1.38,1.01,1.20,1.19,1.97,2.09,3.07,2.80,2.26,3.40,3.31,2.17,2.44,4.93,2.99,4.12,4.89,3.09,5.16,10.62,2019,11,2019-11-01,135.7,28.32,5.193798449612394,127.78999999999999,1034,0.2216135847875421
December 2019,14.73,18.29,12.86,15.67,9.98,8.41,8.41,7.13,5.77,12.13,8.55,5.71,5.94,3.33,22.83,7.02,4.28,1.69,5.52,2.49,4.20,5.24,3.98,3.90,3.60,3.96,4.17,5.53,2.60,3.60,4.54,3.78,4.50,1.59,4.56,0.85,0.59,6.02,3.12,6.24,1.79,4.03,4.09,2.98,5.95,2.22,2.82,4.32,3.54,2.82,1.95,1.89,2.73,3.04,2.52,7.48,3.62,4.05,2.33,3.10,2.81,2.68,2.95,2.75,4.12,1.54,4.18,2.93,2.97,2.17,2.59,2.49,4.49,8.03,3.18,4.48,2.28,2.91,3.59,5.31,3.46,3.23,6.12,7.15,6.06,1.33,29.52,4.51,4.31,1.20,1.34,1.17,1.24,1.12,2.26,2.21,3.20,2.87,2.25,3.37,3.36,2.27,2.40,4.85,3.15,4.16,4.86,3.08,5.00,11.77,2019,12,2019-12-01,135.7,28.32,5.193798449612394,130.99000000000004,1064,0.21619970990151913
January 2020,13.91,20.08,15.29,23.02,9.56,7.95,8.89,5.31,5.50,11.91,9.86,5.93,5.79,3.35,24.10,7.14,4.43,1.62,4.87,2.51,4.21,5.26,3.84,3.82,3.71,4.15,4.36,5.87,2.63,3.45,4.28,3.52,4.15,1.60,4.18,0.83,0.56,6.03,2.71,4.51,1.74,4.76,3.85,3.67,6.70,2.28,2.86,4.00,3.44,2.83,1.94,1.93,2.54,2.96,2.40,7.39,4.19,4.04,2.30,3.36,2.98,2.98,3.18,3.01,3.92,1.65,4.21,2.93,2.94,2.38,2.59,2.35,4.60,8.14,3.09,4.67,2.27,2.82,3.74,5.32,3.44,3.33,4.25,6.66,7.81,1.32,29.20,4.63,4.49,1.19,1.39,1.17,1.23,1.20,2.19,2.19,3.30,3.02,2.20,3.36,3.26,2.16,2.51,5.25,3.27,4.05,5.19,2.98,5.37,12.59,2020,1,2020-01-01,136,30.03,5.426356589147287,133.94,1095,0.2242048678512767
February 2020,14.20,18.96,14.90,25.51,9.48,8.74,7.87,4.05,5.37,12.68,10.05,6.44,5.37,3.16,23.53,6.75,4.31,1.62,4.68,2.54,4.27,5.34,3.79,3.79,3.86,4.65,4.08,5.89,2.59,3.58,4.21,3.21,4.05,1.61,4.50,0.80,0.50,6.12,2.19,3.20,1.69,4.48,3.87,3.44,6.56,2.22,2.96,4.08,3.43,2.69,1.82,1.80,2.19,2.83,2.43,7.43,4.21,3.89,2.12,3.30,3.14,2.95,3.12,2.96,4.21,1.78,4.47,2.90,2.91,2.40,2.61,2.34,4.62,8.21,3.13,4.53,1.70,2.76,3.72,5.33,3.36,3.29,6.13,6.95,7.88,1.31,30.17,4.47,4.43,1.22,1.45,0.90,1.24,1.17,1.93,2.12,3.24,2.97,2.26,3.44,3.31,2.08,2.58,5.13,3.08,4.22,4.98,3.05,5.08,11.06,2020,2,2020-02-01,136.7,30.03,5.968992248062007,133.29,1126,0.2252982219221247
March 2020,15.22,20.92,16.57,22.23,10.10,8.45,8.87,6.94,5.65,13.44,8.69,5.78,5.77,3.52,24.68,6.94,4.51,1.86,5.46,2.56,4.34,5.39,3.88,3.93,3.85,4.56,4.44,6.11,2.70,3.53,4.61,3.58,4.25,1.61,4.51,0.80,0.61,5.34,2.18,3.32,1.79,4.91,4.08,3.93,6.38,2.08,3.02,4.17,3.45,2.67,1.43,2.07,2.39,2.95,2.25,7.59,4.38,4.03,2.40,3.47,3.35,3.08,3.26,3.07,4.06,1.80,4.55,2.90,2.92,2.31,2.57,2.36,4.76,8.10,3.27,4.74,2.28,2.89,3.83,5.47,3.55,3.26,6.17,7.55,7.82,1.35,29.97,4.80,4.53,1.28,1.61,1.10,1.32,1.23,2.38,2.42,3.18,2.92,2.29,3.49,3.39,2.43,2.59,5.34,3.18,4.23,5.26,3.14,5.25,12.94,2020,3,2020-03-01,135.8,30.03,5.271317829457374,138.37,1155,0.21702681217026812
