products,beef_stewing_cuts_per_kilogram_4,beef_striploin_cuts_per_kilogram_4,beef_top_sirloin_cuts_per_kilogram_4,beef_rib_cuts_per_kilogram_4,ground_beef_per_kilogram_4,pork_loin_cuts_per_kilogram_4,pork_rib_cuts_per_kilogram_4,pork_shoulder_cuts_per_kilogram_4,whole_chicken_per_kilogram_4,chicken_breasts_per_kilogram_4,chicken_thigh_per_kilogram_4,chicken_drumsticks_per_kilogram_4,bacon_500_grams_5,wieners_400_grams_5,salmon_per_kilogram_4,shrimp_300_grams_5,canned_salmon_213_grams_5,canned_tuna_170_grams_4,meatless_burgers_226_grams_5,milk_1_litre_4,milk_2_litres_4,milk_4_litres_4,soy_milk_1_89_litres_5,nut_milk_1_89_litres_5,cream_1_litre_4,butter_454_grams_4,margarine_907_grams_5,block_cheese_500_grams_5,yogurt_500_grams_5,eggs_1_dozen_4,apples_per_kilogram_4,oranges_per_kilogram_4,oranges_1_36_kilograms_4_5,bananas_per_kilogram_4,pears_per_kilogram_4,lemons_unit_4,limes_unit_4,grapes_per_kilogram_4,cantaloupe_unit_4,strawberries_454_grams_5,avocado_unit_4,potatoes_4_54_kilograms_4,potatoes_per_kilogram_4,sweet_potatoes_per_kilogram_4,tomatoes_per_kilogram_4,cabbage_per_kilogram_4,carrots_1_36_kilograms_5,onions_per_kilogram_4,onions_1_36_kilograms_5,celery_unit_4,cucumber_unit_4,mushrooms_227_grams_5,iceberg_lettuce_unit_4,romaine_lettuce_unit_4,broccoli_unit_4,peppers_per_kilogram_4,squash_per_kilogram_4,salad_greens_142_grams_5,frozen_french_fried_potatoes_750_grams_5,frozen_green_beans_750_grams_5,frozen_broccoli_500_grams_4,frozen_corn_750_grams_5,frozen_mixed_vegetables_750_grams_5,frozen_peas_750_grams_5,frozen_pizza_390_grams_5,frozen_spinach_300_grams_5,frozen_strawberries_600_grams_4,white_bread_675_grams_5,flatbread_and_pita_500_grams_5,crackers_and_crisp_breads_200_grams_4,cookies_and_sweet_biscuits_300_grams_5,dry_or_fresh_pasta_500_grams_5,brown_rice_900_grams_5,white_rice_2_kilograms_5,cereal_400_grams_5,wheat_flour_2_5_kilograms_5,white_sugar_2_kilograms_5,apple_juice_2_litres_5,orange_juice_2_litres_5,roasted_or_ground_coffee_340_grams_5,tea_20_bags_4,ketchup_1_litre_5,vegetable_oil_3_litres_5,canola_oil_3_litres_5,olive_oil_1_litre_5,baby_food_128_millilitres_5,infant_formula_900_grams_5,peanut_butter_1_kilogram_5,mayonnaise_890_millilitres_5,canned_baked_beans_398_millilitres_5,canned_tomatoes_796_millilitres_5,canned_soup_284_millilitres_5,canned_beans_and_lentils_540_millilitres_4,canned_corn_341_millilitres_5,canned_peach_398_millilitres_5,canned_pear_398_millilitres_5,dried_lentils_900_grams_5,dry_beans_and_legumes_900_grams_5,tofu_350_grams_5,hummus_227_grams_5,salsa_418_millilitres_5,pasta_sauce_650_millilitres_5,salad_dressing_475_millilitres_5,almonds_200_grams_5,peanuts_450_grams_5,sunflower_seeds_400_grams_5,deodorant_85_grams_5,toothpaste_100_millilitres_5,shampoo_400_millilitres_5,laundry_detergent_4_43_litres_5,Year,Month,Date,CPI,Wage,CPI_Percentage,Average_Price,Time,Affordability
April 2020,14.51,19.16,14.99,19.89,10.54,8.55,9.79,7.26,5.32,12.91,10.04,6.71,5.97,3.65,23.87,7.14,4.68,1.96,5.65,2.57,4.35,5.42,3.81,3.83,3.75,4.50,4.70,6.22,2.66,3.71,4.53,3.78,4.54,1.62,4.50,0.84,0.59,6.00,2.90,3.22,1.97,5.15,4.21,3.76,5.19,2.15,3.57,4.33,3.67,2.76,1.36,1.99,2.44,2.90,2.55,7.14,4.56,3.98,2.39,3.41,3.31,3.09,3.33,3.02,4.20,1.75,4.62,3.05,2.84,2.43,2.69,2.56,4.74,8.41,3.36,4.69,2.20,2.94,3.94,5.44,3.57,3.42,6.61,7.60,8.09,1.43,29.44,4.79,4.71,1.44,1.61,1.31,1.33,1.33,2.10,2.29,3.28,3.02,2.33,3.44,3.43,2.42,2.62,5.50,3.36,4.23,5.33,3.35,5.27,13.72,2020,4,2020-04-01,134.9,30.03,4.573643410852717,140.17,1186,0.21423985160876083
May 2020,17.36,23.63,19.59,22.94,11.79,9.24,9.25,5.32,5.44,11.04,9.14,6.36,5.67,3.59,24.96,7.22,4.48,1.84,5.50,2.56,4.40,5.36,3.96,3.87,3.72,4.41,4.33,6.21,2.68,3.70,4.66,3.92,4.99,1.61,4.54,0.83,0.57,6.59,3.13,2.97,1.99,5.05,4.39,4.14,4.76,2.48,3.81,4.22,3.86,2.72,1.31,2.27,2.31,2.76,2.62,7.58,4.63,4.05,2.36,3.43,3.31,3.15,3.36,3.13,4.44,1.51,4.62,2.96,2.86,2.46,2.82,2.73,4.84,8.43,3.28,5.36,2.09,2.85,4.00,5.42,3.68,3.21,5.70,7.58,7.38,1.33,29.56,4.78,4.36,1.39,1.64,1.21,1.32,1.44,2.16,2.49,3.21,3.04,2.48,3.33,3.49,2.50,2.43,5.52,3.24,4.24,5.17,3.30,5.37,12.76,2020,5,2020-05-01,135.2,30.03,4.806201550387588,138.25999999999996,1216,0.2171994792420079
June 2020,18.84,31.62,20.68,25.44,11.18,9.22,10.58,5.42,5.35,11.94,9.19,6.05,5.91,3.66,23.22,7.13,4.58,1.77,5.68,2.56,4.35,5.36,3.81,3.76,3.85,4.44,4.29,6.24,2.76,3.70,4.73,4.17,5.30,1.60,4.56,0.82,0.52,5.62,3.29,2.93,1.95,4.98,4.35,4.21,5.24,3.10,3.88,4.37,3.91,2.76,1.30,2.14,2.41,2.44,2.67,8.31,4.66,3.98,2.40,3.42,3.38,3.18,3.34,3.12,4.35,1.73,4.58,3.04,2.81,2.51,2.81,2.75,4.83,8.47,3.27,5.31,2.10,2.86,3.86,5.27,3.62,3.24,5.63,7.20,8.22,1.32,30.00,4.62,4.36,1.27,1.69,1.27,1.34,1.38,2.21,2.37,3.17,3.00,2.38,3.34,3.50,2.41,2.65,5.57,3.33,4.26,5.09,3.03,5.41,13.75,2020,6,2020-06-01,136.3,30.03,5.65891472868218,141.38,1247,0.21240628094497102
July 2020,17.71,24.03,16.97,23.75,10.19,8.22,10.20,5.12,5.75,12.11,10.04,6.62,6.09,3.54,22.87,6.99,4.81,1.74,5.59,2.57,4.35,5.33,3.80,3.76,3.77,4.02,4.31,6.14,2.69,3.77,4.81,3.97,5.20,1.59,4.69,0.80,0.52,5.24,3.36,3.70,1.97,4.64,4.39,4.19,5.60,2.77,3.72,4.36,4.01,2.63,1.42,2.26,1.92,1.93,2.44,8.45,4.48,3.99,2.30,3.34,3.51,3.19,3.33,3.11,4.24,1.66,4.26,3.00,2.89,2.42,2.70,2.48,4.77,8.45,3.36,5.08,2.10,2.85,3.87,5.57,3.60,3.22,6.23,7.24,7.52,1.36,29.55,4.69,4.49,1.27,1.68,1.21,1.35,1.43,1.83,2.40,3.01,2.83,2.34,3.44,3.50,2.36,2.57,5.63,3.36,4.17,5.21,3.22,5.23,13.76,2020,7,2020-07-01,136.4,30.03,5.736434108527136,138.63000000000002,1277,0.21661977926855655
August 2020,15.70,24.58,15.46,25.48,9.22,8.72,9.35,4.83,6.08,11.94,9.27,6.04,5.92,3.46,21.15,7.15,4.47,1.53,5.59,2.56,4.35,5.31,3.74,3.72,3.79,4.38,4.69,6.23,2.69,3.82,4.82,3.73,5.13,1.60,4.74,0.84,0.58,5.72,2.32,4.20,1.75,4.67,4.20,4.19,5.12,2.25,3.02,4.29,3.69,2.03,1.49,2.16,1.93,1.97,2.25,5.92,4.27,4.06,2.15,3.36,3.38,3.13,3.30,3.11,4.43,1.56,4.18,3.02,3.02,2.45,2.71,2.53,4.64,8.17,3.29,5.00,1.97,2.82,3.82,5.60,3.82,3.28,6.03,7.10,6.37,1.36,29.68,4.65,4.54,1.23,1.46,0.94,1.24,1.41,2.25,2.42,3.00,2.79,2.35,3.36,3.55,2.40,2.55,5.12,3.38,4.15,5.00,3.16,5.24,12.36,2020,8,2020-08-01,136.1,30.03,5.503875968992244,130.76999999999998,1308,0.22963982564808447
September 2020,14.74,20.73,14.28,19.63,9.18,8.45,9.73,5.11,5.18,12.03,9.60,5.91,5.73,3.45,20.99,6.95,4.56,1.72,5.68,2.56,4.36,5.33,3.89,3.84,3.74,4.10,4.51,6.07,2.70,3.84,3.97,3.15,4.50,1.60,4.07,0.80,0.62,5.29,2.78,3.70,1.71,3.94,4.12,3.80,5.07,2.10,3.07,4.26,3.80,2.27,1.60,2.32,1.96,2.21,2.32,5.19,3.19,3.99,2.29,3.24,3.11,2.91,3.17,2.92,3.97,1.39,4.29,2.98,2.86,2.46,2.73,2.43,4.67,8.20,3.25,4.80,1.79,2.85,3.80,5.41,3.63,3.30,5.42,7.37,7.09,1.35,29.36,4.50,4.52,1.30,1.53,0.99,1.27,1.39,2.21,2.30,3.10,2.88,2.31,3.38,3.43,2.28,2.59,4.88,3.25,4.19,5.08,3.05,5.16,13.05,2020,9,2020-09-01,136,30.03,5.426356589147287,128.36,1339,0.23395138672483637
October 2020,14.61,23.22,12.94,17.60,9.25,7.81,10.52,5.10,5.73,12.95,8.93,5.65,5.65,3.56,20.89,6.99,4.84,1.73,5.70,2.56,4.36,5.34,3.84,3.81,3.64,4.31,4.32,5.88,2.70,3.85,3.99,3.62,4.39,1.61,4.45,0.82,0.54,5.18,3.74,5.07,1.58,3.39,3.95,3.34,5.53,2.02,2.96,4.39,3.72,2.27,1.87,2.03,2.84,3.36,2.43,7.01,2.99,4.01,2.36,3.16,2.99,2.79,3.08,2.81,4.14,1.29,4.31,2.93,2.83,2.48,2.70,2.21,4.72,8.18,3.20,4.67,1.91,2.91,3.74,5.36,3.65,3.20,4.64,7.11,6.62,1.34,29.34,4.55,4.51,1.26,1.40,1.24,1.29,1.28,1.98,2.26,3.01,2.75,2.31,3.37,3.44,2.31,2.54,4.98,3.24,4.22,5.13,3.14,5.16,13.18,2020,10,2020-10-01,136.6,30.03,5.89147286821705,132.20999999999998,1369,0.22713864306784665
November 2020,15.19,20.27,15.90,25.44,9.37,8.09,9.48,5.15,5.17,13.02,10.18,5.97,6.20,3.58,20.71,7.02,4.62,1.65,5.75,2.56,4.34,5.33,3.83,3.81,3.59,4.27,4.26,6.05,2.71,3.86,4.46,3.63,4.64,1.61,4.70,0.83,0.55,5.51,3.17,5.35,1.58,4.15,3.89,3.62,5.51,1.99,2.99,4.37,3.62,2.54,1.96,2.23,2.88,3.56,2.77,7.46,2.98,3.96,2.40,3.28,3.14,2.95,3.12,2.94,3.96,1.57,4.35,2.94,2.80,2.39,2.62,2.55,4.79,8.30,3.24,4.61,2.05,2.80,3.72,5.15,3.54,3.37,5.34,7.26,7.35,1.34,29.07,4.70,4.49,1.28,1.39,1.16,1.31,1.27,2.17,2.21,3.06,2.82,2.38,3.44,3.41,2.35,2.73,4.51,3.26,4.20,5.09,3.23,5.23,13.85,2020,11,2020-11-01,136.8,30.03,6.046511627906986,136.29,1400,0.22033898305084748
December 2020,14.40,18.43,13.43,19.12,10.07,8.62,10.29,5.40,6.54,12.05,9.45,6.17,6.27,3.77,20.35,7.50,4.64,1.88,5.66,2.58,4.35,5.34,3.94,3.90,3.57,4.77,4.36,6.06,2.75,3.85,4.93,3.97,4.51,1.61,4.78,0.89,0.61,5.94,3.09,5.03,1.61,3.87,4.15,3.15,5.95,2.16,3.01,4.46,3.65,2.51,1.69,2.10,2.79,3.25,2.69,8.06,3.83,4.08,2.45,3.15,2.98,2.70,3.06,2.75,4.02,1.73,4.24,3.00,2.92,2.25,2.70,2.71,4.92,8.27,3.33,4.62,1.91,2.92,3.64,5.39,3.67,3.39,6.31,7.54,6.48,1.32,29.32,4.66,4.52,1.33,1.46,1.21,1.28,1.15,2.15,2.34,3.14,2.93,2.39,3.39,3.39,2.42,2.61,4.83,3.26,4.21,5.23,3.27,5.38,13.20,2020,12,2020-12-01,136.5,30.03,5.813953488372093,136.79,1430,0.21953359163681557
January 2021,15.07,22.38,15.52,25.45,9.45,8.97,9.13,4.74,5.19,12.00,9.51,5.99,6.01,3.44,22.04,6.98,4.73,1.60,5.60,2.57,4.36,5.36,3.79,3.74,3.76,4.41,4.51,6.17,2.65,3.86,4.76,3.69,4.60,1.63,4.73,0.88,0.58,5.94,3.44,4.27,1.55,4.47,4.28,3.67,6.44,2.37,3.19,4.27,3.66,2.91,1.90,2.16,2.47,3.22,2.77,8.39,4.31,3.98,2.39,3.18,2.96,2.81,3.05,2.86,4.23,1.77,4.26,2.97,3.06,2.48,2.68,2.50,4.80,8.52,3.24,4.79,2.13,2.76,3.84,5.48,3.54,3.41,5.40,6.90,7.77,1.33,29.58,4.69,4.53,1.33,1.45,1.18,1.30,1.27,2.15,2.28,3.20,2.90,2.41,3.42,3.40,2.29,2.62,5.08,3.14,4.21,5.15,3.07,5.33,13.80,2021,1,2021-01-01,137.4,30.67,6.511627906976749,139.30999999999997,1461,0.22015648553585535
February 2021,14.98,21.52,14.72,22.95,9.27,8.38,8.46,4.39,5.55,12.30,10.22,6.54,5.77,3.77,22.98,7.39,4.64,1.67,5.52,2.63,4.48,5.52,3.93,3.79,3.83,4.87,4.65,6.17,2.71,3.91,4.47,3.38,4.57,1.62,4.61,0.83,0.53,5.84,3.65,4.41,1.47,4.20,4.25,3.75,5.74,2.35,3.23,4.28,3.61,2.88,1.91,1.99,2.24,3.12,2.33,8.25,4.36,4.02,2.47,3.48,3.28,3.14,3.16,3.09,4.03,1.89,4.44,2.97,2.84,2.44,2.78,2.66,4.96,8.46,3.33,4.86,1.86,2.92,3.90,5.62,3.76,3.44,6.00,7.03,6.58,1.34,29.66,5.04,4.61,1.31,1.50,1.15,1.26,1.35,2.22,2.33,3.15,2.93,2.40,3.41,3.40,2.34,2.57,5.15,2.89,4.19,5.20,3.19,5.16,13.46,2021,2,2021-02-01,138.1,30.67,7.054263565891468,137.06,1492,0.22377061141106086
March 2021,14.67,24.69,16.20,21.10,9.50,7.50,9.32,5.87,5.18,11.93,8.65,5.63,6.25,3.78,21.98,6.93,4.71,1.69,5.60,2.63,4.47,5.51,3.89,3.80,3.84,4.09,4.47,6.02,2.72,4.05,4.91,3.61,4.62,1.62,4.48,0.85,0.65,6.28,2.89,3.23,1.59,4.17,4.22,3.67,4.80,2.29,3.34,4.32,3.80,2.63,1.41,1.95,2.24,2.83,2.41,7.46,4.17,4.11,2.46,3.57,3.41,3.26,3.21,3.12,4.04,1.58,4.36,2.96,2.84,2.33,2.66,2.67,4.88,8.35,3.30,4.63,1.88,2.91,3.84,5.23,3.77,3.31,6.37,7.15,6.62,1.34,30.38,5.12,4.47,1.22,1.54,1.02,1.29,1.37,2.07,2.33,3.04,2.88,2.42,3.44,3.50,2.46,2.60,5.12,3.26,4.20,5.35,3.38,5.25,13.28,2021,3,2021-03-01,138.7,30.67,7.5193798449612315,134.20999999999995,1520,0.22852246479397967
April 2021,15.12,22.87,16.46,23.69,9.19,8.43,10.03,5.72,6.20,12.58,9.95,6.39,6.21,3.76,23.04,7.17,4.54,1.63,5.79,2.64,4.46,5.50,3.76,3.71,3.83,5.07,4.78,6.30,2.75,4.07,4.72,3.59,4.64,1.62,4.44,0.88,0.67,5.39,2.82,3.57,1.76,5.10,4.22,3.80,3.70,2.41,3.36,4.14,3.74,2.39,1.25,2.17,2.29,2.63,2.56,6.36,4.12,3.96,2.47,3.55,3.53,3.30,3.28,3.14,4.03,1.86,4.45,3.03,2.88,2.43,2.67,2.54,4.87,8.32,3.27,4.72,2.34,2.90,3.85,5.37,3.69,3.32,6.48,7.28,8.06,1.34,30.87,4.87,4.55,1.23,1.60,1.01,1.28,1.38,2.23,2.29,3.08,2.85,2.40,3.41,3.49,2.21,2.65,4.93,3.28,4.17,5.42,3.24,5.37,12.94,2021,4,2021-04-01,139.2,30.67,7.906976744186038,134.87,1551,0.22740416697560614
May 2021,15.54,23.38,15.05,27.07,9.37,8.86,10.24,6.05,5.63,12.55,8.90,5.83,6.58,3.51,22.37,7.15,4.60,1.73,5.72,2.63,4.50,5.52,3.96,3.83,3.88,5.05,4.73,6.37,2.78,4.00,5.00,3.98,4.92,1.62,4.51,0.87,0.64,6.70,2.90,3.54,1.73,5.19,4.33,3.97,3.60,2.45,3.50,4.29,3.85,2.59,1.32,2.27,2.26,2.48,2.53,7.09,4.12,4.05,2.48,3.58,3.65,3.35,3.38,3.18,4.24,1.74,4.48,2.97,2.92,2.43,2.75,2.56,4.93,8.35,3.37,4.93,2.33,2.88,3.85,5.54,3.84,3.20,6.84,8.26,8.05,1.34,30.80,4.81,4.38,1.22,1.59,1.01,1.27,1.37,2.25,2.31,3.16,2.90,2.47,3.35,3.57,2.41,2.51,5.24,3.12,4.05,5.50,3.36,5.52,12.48,2021,5,2021-05-01,139.9,30.67,8.44961240310078,136.86999999999998,1581,0.2240812449769855
June 2021,16.22,25.53,17.44,24.05,9.10,8.70,11.73,6.22,5.13,12.77,9.90,6.04,6.43,3.62,24.27,7.34,4.84,1.74,5.77,2.64,4.48,5.51,4.07,3.91,3.81,5.07,4.89,6.27,2.78,4.05,5.04,3.93,5.02,1.61,4.38,0.84,0.63,6.41,3.44,3.28,1.82,5.07,4.22,3.87,3.71,2.55,3.67,4.26,3.95,2.68,1.50,2.40,2.15,2.01,2.48,7.06,4.08,4.03,2.50,3.49,3.64,3.32,3.38,3.12,4.25,1.82,4.41,2.96,2.80,2.43,2.66,2.50,4.97,8.29,3.40,4.84,2.30,2.94,3.86,5.70,3.85,3.18,7.07,8.47,7.89,1.37,30.72,4.76,4.39,1.25,1.59,1.09,1.28,1.34,2.25,2.36,3.17,2.89,2.50,3.31,3.48,2.50,2.61,5.41,3.25,3.96,5.33,3.27,5.57,13.13,2021,6,2021-06-01,140.3,30.67,8.759689922480629,136.95,1612,0.22395034684191314
July 2021,16.42,26.89,17.09,26.00,9.41,9.20,12.20,5.58,6.43,12.58,9.66,6.00,6.79,3.70,24.49,7.43,4.77,1.65,5.74,2.66,4.52,5.50,3.94,3.82,4.00,4.85,4.79,6.35,2.82,3.82,5.32,3.66,4.84,1.61,4.46,0.82,0.63,6.21,3.33,3.61,1.75,4.96,4.28,3.86,3.91,2.38,3.56,4.39,4.00,2.33,1.48,2.20,1.89,1.75,2.26,6.97,4.21,4.10,2.55,3.44,3.81,3.28,3.41,3.05,4.36,2.00,4.47,2.98,2.87,2.44,2.69,2.56,5.02,8.43,3.44,4.94,2.24,2.90,3.87,5.58,3.90,3.24,7.97,8.95,8.21,1.38,31.64,4.73,4.84,1.20,1.56,1.00,1.31,1.37,2.15,2.33,3.18,2.93,2.36,3.48,3.42,2.61,2.74,5.39,3.30,4.17,5.50,3.40,5.38,13.27,2021,7,2021-07-01,141.1,30.67,9.379844961240305,137.02,1642,0.2238359363596555
August 2021,16.47,27.82,17.63,26.11,9.88,8.98,13.32,5.20,6.18,13.90,9.97,6.18,7.08,3.90,24.61,7.25,4.64,1.61,5.79,2.66,4.50,5.49,3.84,3.74,4.05,5.08,5.01,6.29,2.87,4.13,5.35,3.69,5.02,1.61,4.57,0.80,0.60,6.17,2.57,3.72,1.81,4.64,4.20,4.08,3.77,2.12,3.08,4.44,3.88,2.20,1.54,2.32,1.97,1.76,2.35,5.45,3.87,4.10,2.46,3.40,3.73,3.23,3.39,3.10,4.14,2.00,4.56,3.09,2.96,2.46,2.68,2.59,4.97,8.39,3.37,4.87,2.30,2.68,3.93,5.45,3.76,3.22,8.45,8.91,7.96,1.39,30.94,4.63,4.98,1.21,1.68,0.95,1.30,1.36,2.19,2.31,3.26,2.96,2.45,3.42,3.40,2.44,2.78,5.44,3.30,4.16,5.50,3.41,5.49,13.48,2021,8,2021-08-01,141.5,30.67,9.689922480620156,136.63000000000002,1673,0.22447485910854129
September 2021,15.77,23.12,18.25,29.04,10.10,9.30,10.57,7.15,5.65,13.13,9.84,6.15,7.05,3.69,24.51,7.38,4.42,1.65,5.91,2.66,4.49,5.50,3.84,3.76,3.92,4.38,5.05,6.28,2.83,3.99,4.21,3.42,4.60,1.61,4.38,0.83,0.59,5.54,2.94,4.04,1.81,4.11,4.20,3.83,3.95,1.96,3.23,4.33,3.91,2.13,1.53,2.11,2.04,2.01,2.17,4.98,3.06,4.11,2.46,3.33,3.33,3.09,3.26,3.01,4.00,1.77,4.39,3.04,3.00,2.41,2.65,2.74,4.86,8.21,3.32,4.62,2.02,2.98,3.99,5.57,3.86,3.27,9.38,9.74,7.77,1.36,30.86,4.87,5.15,1.30,1.56,1.05,1.31,1.35,2.13,2.14,3.30,2.95,2.54,3.42,3.40,2.40,2.88,5.39,3.29,4.06,5.67,3.32,5.67,13.15,2021,9,2021-09-01,141.8,30.67,9.922480620155048,132.4,1704,0.2316465256797583
October 2021,16.65,26.70,15.71,22.08,10.07,8.69,11.69,7.52,6.17,12.72,11.11,7.02,6.84,3.89,23.88,7.59,4.80,1.68,5.81,2.65,4.48,5.50,3.83,3.78,3.85,4.75,4.97,6.02,2.84,4.17,4.05,3.56,4.52,1.61,4.73,0.84,0.61,5.14,3.64,4.40,1.73,3.43,4.20,3.17,4.42,1.90,2.83,4.32,3.59,2.32,1.82,2.17,2.51,2.47,2.44,6.25,2.92,3.99,2.48,3.23,3.25,2.92,3.20,2.86,4.31,1.56,4.46,2.95,2.84,2.39,2.58,2.49,4.92,8.45,3.45,4.66,2.34,2.89,3.89,5.35,3.77,3.53,9.55,9.64,7.96,1.35,29.91,4.91,5.19,1.41,1.51,1.16,1.30,1.22,2.13,2.16,3.13,2.78,2.52,3.45,3.51,2.55,2.84,4.88,3.27,4.03,5.90,3.30,5.74,13.68,2021,10,2021-10-01,142.8,30.67,10.69767441860466,134.05999999999997,1734,0.22877815903326873
November 2021,17.28,24.05,19.69,31.32,10.81,9.09,11.30,6.96,5.91,14.01,9.83,6.04,7.04,3.87,24.34,7.35,4.62,1.60,5.84,2.63,4.46,5.51,3.81,3.73,3.78,4.51,5.16,6.24,2.84,4.03,4.41,3.62,4.78,1.61,4.62,0.89,0.64,5.93,3.84,5.83,1.66,4.22,4.13,3.54,5.22,1.90,2.87,4.44,3.63,2.70,2.02,2.24,3.57,3.31,3.00,7.38,3.08,3.97,2.49,3.41,3.46,3.22,3.45,3.12,4.02,1.79,4.65,3.02,2.85,2.41,2.57,2.66,5.02,8.52,3.43,4.74,2.35,3.04,3.87,5.33,3.79,3.65,8.15,9.79,8.84,1.34,30.38,5.19,5.38,1.43,1.49,1.06,1.42,1.29,2.20,2.26,3.15,2.83,2.46,3.43,3.58,2.48,3.02,4.87,3.17,4.05,5.95,3.41,5.81,12.59,2021,11,2021-11-01,143,30.67,10.852713178294573,140.56,1765,0.21819863403528744
December 2021,17.11,21.53,15.62,23.54,10.32,9.49,10.87,6.60,6.61,13.56,10.99,6.88,7.34,3.99,23.46,7.63,4.68,1.86,5.92,2.64,4.48,5.54,3.92,3.85,3.82,4.93,4.98,6.03,2.85,3.95,5.35,4.16,5.21,1.65,5.01,0.92,0.70,6.52,3.23,5.79,1.76,4.22,4.21,3.08,5.59,2.09,2.99,4.50,3.71,2.68,1.79,2.18,2.65,3.23,3.04,7.70,3.59,4.14,2.58,3.32,3.21,3.03,3.32,2.99,4.04,1.67,4.77,3.12,2.98,2.48,2.55,2.77,5.03,8.53,3.55,4.64,2.49,3.13,3.94,5.57,3.83,3.85,10.11,10.51,8.50,1.36,29.95,4.79,5.24,1.47,1.60,1.23,1.39,1.17,2.14,2.23,3.24,2.96,2.46,3.42,3.50,2.65,3.15,5.05,3.14,4.14,6.01,3.50,5.81,13.74,2021,12,2021-12-01,142.9,30.67,10.775193798449617,143.38000000000002,1795,0.21390710001394891
January 2022,17.08,26.55,19.07,30.21,10.69,9.28,10.73,5.46,5.87,13.78,10.61,6.68,6.90,3.79,26.58,7.47,4.65,1.69,5.70,2.63,4.49,5.54,3.81,3.68,3.91,4.72,5.15,6.30,2.80,3.91,5.01,4.17,5.18,1.67,4.96,0.95,0.76,6.94,3.37,4.66,1.88,4.63,4.14,3.63,5.75,2.20,3.05,4.57,3.69,2.83,1.90,2.20,2.42,3.10,2.64,7.89,4.02,4.09,2.48,3.49,3.43,3.32,3.48,3.25,4.14,1.81,4.66,3.08,2.99,2.60,2.70,2.73,5.10,8.80,3.49,4.80,2.39,3.02,4.01,5.71,3.86,3.93,8.62,9.09,8.90,1.36,29.62,4.67,5.28,1.45,1.44,1.18,1.35,1.31,2.24,2.33,3.40,3.11,2.46,3.47,3.69,2.45,3.14,5.19,3.28,3.97,5.97,3.22,5.90,14.05,2022,1,2022-01-01,144.2,31.96,11.7829457364341,145.62,1826,0.21947534679302294
