Date,CPI,Year,Month,Wage,CPI_Percentage,Wage_Percentage
2000-01-01,94,2000,1,16.66,NA,NA
2000-02-01,94.6,2000,2,16.66,0.6382978723404196,NA
2000-03-01,95.3,2000,3,16.66,0.7399577167019058,NA
2000-04-01,95,2000,4,16.66,-0.3147953830010463,NA
2000-05-01,95.4,2000,5,16.66,0.42105263157895334,NA
2000-06-01,96,2000,6,16.66,0.6289308176100569,NA
2000-07-01,96.3,2000,7,16.66,0.312499999999997,NA
2000-08-01,96.2,2000,8,16.66,-0.10384215991692038,NA
2000-09-01,96.6,2000,9,16.66,0.4158004158004069,NA
2000-10-01,96.8,2000,10,16.66,0.20703933747412304,NA
2000-11-01,97.1,2000,11,16.66,0.3099173553718979,NA
2000-12-01,97.2,2000,12,16.66,0.10298661174048251,NA
2001-01-01,96.8,2001,1,17.22,-0.4115226337448618,3.361344537815118
2001-02-01,97.3,2001,2,17.22,0.5165289256198348,3.361344537815118
2001-03-01,97.6,2001,3,17.22,0.3083247687564205,3.361344537815118
2001-04-01,98.2,2001,4,17.22,0.6147540983606645,3.361344537815118
2001-05-01,99,2001,5,17.22,0.8146639511201601,3.361344537815118
2001-06-01,99.1,2001,6,17.22,0.10101010101009526,3.361344537815118
2001-07-01,98.8,2001,7,17.22,-0.3027245206861727,3.361344537815118
2001-08-01,98.8,2001,8,17.22,0,3.361344537815118
2001-09-01,99,2001,9,17.22,0.2024291497975737,3.361344537815118
2001-10-01,98.5,2001,10,17.22,-0.5050505050505051,3.361344537815118
2001-11-01,97.5,2001,11,17.22,-1.015228426395939,3.361344537815118
2001-12-01,97.7,2001,12,17.22,0.20512820512820804,3.361344537815118
2002-01-01,97.9,2002,1,17.66,0.20470829068577567,2.555168408826953
2002-02-01,98.5,2002,2,17.66,0.6128702757916182,2.555168408826953
2002-03-01,99.1,2002,3,17.66,0.6091370558375577,2.555168408826953
2002-04-01,99.6,2002,4,17.66,0.5045408678102926,2.555168408826953
2002-05-01,99.8,2002,5,17.66,0.20080321285140845,2.555168408826953
2002-06-01,99.9,2002,6,17.66,0.10020040080161176,2.555168408826953
2002-07-01,100.3,2002,7,17.66,0.4004004004003918,2.555168408826953
2002-08-01,100.7,2002,8,17.66,0.3988035892323088,2.555168408826953
2002-09-01,100.7,2002,9,17.66,0,2.555168408826953
2002-10-01,101,2002,10,17.66,0.2979145978152901,2.555168408826953
2002-11-01,101.3,2002,11,17.66,0.29702970297029424,2.555168408826953
2002-12-01,100.9,2002,12,17.66,-0.3948667324777803,2.555168408826953
2003-01-01,101.8,2003,1,18.05,0.8919722497522214,2.208380520951305
2003-02-01,102.6,2003,2,18.05,0.7858546168958714,2.208380520951305
2003-03-01,102.9,2003,3,18.05,0.29239766081872454,2.208380520951305
2003-04-01,102.2,2003,4,18.05,-0.6802721088435402,2.208380520951305
2003-05-01,102.3,2003,5,18.05,0.09784735812132517,2.208380520951305
2003-06-01,102.3,2003,6,18.05,0,2.208380520951305
2003-07-01,102.4,2003,7,18.05,0.09775171065494481,2.208380520951305
2003-08-01,102.7,2003,8,18.05,0.2929687499999972,2.208380520951305
2003-09-01,102.9,2003,9,18.05,0.19474196689386838,2.208380520951305
2003-10-01,102.6,2003,10,18.05,-0.2915451895043842,2.208380520951305
2003-11-01,102.9,2003,11,18.05,0.29239766081872454,2.208380520951305
2003-12-01,103,2003,12,18.05,0.09718172983478553,2.208380520951305
2004-01-01,103.1,2004,1,18.5,0.09708737864077117,2.4930747922437635
2004-02-01,103.3,2004,2,18.5,0.19398642095053625,2.4930747922437635
2004-03-01,103.6,2004,3,18.5,0.29041626331074266,2.4930747922437635
2004-04-01,103.8,2004,4,18.5,0.1930501930501958,2.4930747922437635
2004-05-01,104.7,2004,5,18.5,0.8670520231213927,2.4930747922437635
2004-06-01,104.8,2004,6,18.5,0.09551098376312732,2.4930747922437635
2004-07-01,104.7,2004,7,18.5,-0.09541984732823885,2.4930747922437635
2004-08-01,104.5,2004,8,18.5,-0.19102196752626824,2.4930747922437635
2004-09-01,104.7,2004,9,18.5,0.19138755980861516,2.4930747922437635
2004-10-01,104.9,2004,10,18.5,0.19102196752626824,2.4930747922437635
2004-11-01,105.3,2004,11,18.5,0.3813155386081901,2.4930747922437635
2004-12-01,105.1,2004,12,18.5,-0.1899335232668593,2.4930747922437635
2005-01-01,105,2005,1,19.09,-0.09514747859181191,3.1891891891891886
2005-02-01,105.4,2005,2,19.09,0.38095238095238637,3.1891891891891886
2005-03-01,106,2005,3,19.09,0.5692599620493305,3.1891891891891886
2005-04-01,106.3,2005,4,19.09,0.28301886792452563,3.1891891891891886
2005-05-01,106.4,2005,5,19.09,0.09407337723425073,3.1891891891891886
2005-06-01,106.6,2005,6,19.09,0.18796992481201938,3.1891891891891886
2005-07-01,106.8,2005,7,19.09,0.18761726078799515,3.1891891891891886
2005-08-01,107.2,2005,8,19.09,0.37453183520599787,3.1891891891891886
2005-09-01,108.1,2005,9,19.09,0.8395522388059622,3.1891891891891886
2005-10-01,107.6,2005,10,19.09,-0.46253469010175763,3.1891891891891886
2005-11-01,107.4,2005,11,19.09,-0.18587360594794483,3.1891891891891886
2005-12-01,107.3,2005,12,19.09,-0.09310986964619043,3.1891891891891886
2006-01-01,107.9,2006,1,20.16,0.559179869524705,5.605028810895758
2006-02-01,107.7,2006,2,20.16,-0.1853568118628386,5.605028810895758
2006-03-01,108.3,2006,3,20.16,0.5571030640668471,5.605028810895758
2006-04-01,108.9,2006,4,20.16,0.5540166204986229,5.605028810895758
2006-05-01,109.4,2006,5,20.16,0.4591368227731864,5.605028810895758
2006-06-01,109.2,2006,6,20.16,-0.18281535648994773,5.605028810895758
2006-07-01,109.8,2006,7,20.16,0.5494505494505442,5.605028810895758
2006-08-01,110,2006,8,20.16,0.18214936247723393,5.605028810895758
2006-09-01,109.4,2006,9,20.16,-0.5454545454545403,5.605028810895758
2006-10-01,109.2,2006,10,20.16,-0.18281535648994773,5.605028810895758
2006-11-01,109.5,2006,11,20.16,0.2747252747252721,5.605028810895758
2006-12-01,109.7,2006,12,20.16,0.18264840182648662,5.605028810895758
2007-01-01,109.7,2007,1,20.99,0,4.117063492063484
2007-02-01,110.5,2007,2,20.99,0.7292616226071077,4.117063492063484
2007-03-01,111.4,2007,3,20.99,0.8144796380090549,4.117063492063484
2007-04-01,111.9,2007,4,20.99,0.4488330341113106,4.117063492063484
2007-05-01,112.4,2007,5,20.99,0.44682752457551383,4.117063492063484
2007-06-01,112.1,2007,6,20.99,-0.26690391459075746,4.117063492063484
2007-07-01,112.3,2007,7,20.99,0.17841213202498024,4.117063492063484
2007-08-01,112,2007,8,20.99,-0.26714158504006874,4.117063492063484
2007-09-01,112.2,2007,9,20.99,0.1785714285714311,4.117063492063484
2007-10-01,111.8,2007,10,20.99,-0.3565062388591851,4.117063492063484
2007-11-01,112.2,2007,11,20.99,0.3577817531305954,4.117063492063484
2007-12-01,112.3,2007,12,20.99,0.08912655971478994,4.117063492063484
2008-01-01,112.7,2008,1,21.85,0.3561887800534334,4.097189137684627
2008-02-01,113.1,2008,2,21.85,0.35492457852705545,4.097189137684627
2008-03-01,113.5,2008,3,21.85,0.35366931918656563,4.097189137684627
2008-04-01,114.4,2008,4,21.85,0.7929515418502253,4.097189137684627
2008-05-01,115.5,2008,5,21.85,0.9615384615384566,4.097189137684627
2008-06-01,116.3,2008,6,21.85,0.6926406926406902,4.097189137684627
2008-07-01,116.7,2008,7,21.85,0.3439380911435991,4.097189137684627
2008-08-01,116.5,2008,8,21.85,-0.17137960582690903,4.097189137684627
2008-09-01,116.6,2008,9,21.85,0.08583690987123975,4.097189137684627
2008-10-01,115.4,2008,10,21.85,-1.0291595197255479,4.097189137684627
2008-11-01,115,2008,11,21.85,-0.3466204506065907,4.097189137684627
2008-12-01,114.2,2008,12,21.85,-0.695652173913041,4.097189137684627
2009-01-01,113.9,2009,1,22.63,-0.2626970227670728,3.5697940503432384
2009-02-01,114.7,2009,2,22.63,0.7023705004389791,3.5697940503432384
2009-03-01,114.9,2009,3,22.63,0.17436791630340265,3.5697940503432384
2009-04-01,114.8,2009,4,22.63,-0.08703220191471586,3.5697940503432384
2009-05-01,115.6,2009,5,22.63,0.6968641114982554,3.5697940503432384
2009-06-01,116,2009,6,22.63,0.3460207612456797,3.5697940503432384
2009-07-01,115.6,2009,7,22.63,-0.34482758620690146,3.5697940503432384
2009-08-01,115.6,2009,8,22.63,0,3.5697940503432384
2009-09-01,115.6,2009,9,22.63,0,3.5697940503432384
2009-10-01,115.5,2009,10,22.63,-0.08650519031141378,3.5697940503432384
2009-11-01,116.1,2009,11,22.63,0.5194805194805145,3.5697940503432384
2009-12-01,115.7,2009,12,22.63,-0.34453057708870927,3.5697940503432384
2010-01-01,116,2010,1,23.09,0.2592912705272231,2.0326999558108745
2010-02-01,116.5,2010,2,23.09,0.43103448275862066,2.0326999558108745
2010-03-01,116.5,2010,3,23.09,0,2.0326999558108745
2010-04-01,116.9,2010,4,23.09,0.3433476394849834,2.0326999558108745
2010-05-01,117.2,2010,5,23.09,0.2566295979469608,2.0326999558108745
2010-06-01,117.1,2010,6,23.09,-0.08532423208191854,2.0326999558108745
2010-07-01,116.9,2010,7,23.09,-0.1707941929974284,2.0326999558108745
2010-08-01,116.8,2010,8,23.09,-0.08554319931566169,2.0326999558108745
2010-09-01,117,2010,9,23.09,0.1712328767123312,2.0326999558108745
2010-10-01,117.5,2010,10,23.09,0.4273504273504274,2.0326999558108745
2010-11-01,117.6,2010,11,23.09,0.08510638297871857,2.0326999558108745
2010-12-01,117.6,2010,12,23.09,0,2.0326999558108745
2011-01-01,117.7,2011,1,23.6,0.08503401360544943,2.2087483759203184
2011-02-01,118,2011,2,23.6,0.25488530161427114,2.2087483759203184
2011-03-01,119.3,2011,3,23.6,1.1016949152542348,2.2087483759203184
2011-04-01,119.7,2011,4,23.6,0.3352891869237265,2.2087483759203184
2011-05-01,120.5,2011,5,23.6,0.6683375104427712,2.2087483759203184
2011-06-01,119.7,2011,6,23.6,-0.663900414937757,2.2087483759203184
2011-07-01,119.9,2011,7,23.6,0.16708437761069578,2.2087483759203184
2011-08-01,120.2,2011,8,23.6,0.25020850708923864,2.2087483759203184
2011-09-01,120.5,2011,9,23.6,0.2495840266222938,2.2087483759203184
2011-10-01,120.7,2011,10,23.6,0.1659751037344422,2.2087483759203184
2011-11-01,120.8,2011,11,23.6,0.08285004142501601,2.2087483759203184
2011-12-01,120.1,2011,12,23.6,-0.5794701986754991,2.2087483759203184
2012-01-01,120.4,2012,1,24.23,0.2497918401332318,2.6694915254237244
2012-02-01,120.9,2012,2,24.23,0.415282392026578,2.6694915254237244
2012-03-01,121.4,2012,3,24.23,0.41356492969396197,2.6694915254237244
2012-04-01,121.9,2012,4,24.23,0.41186161449752884,2.6694915254237244
2012-05-01,121.8,2012,5,24.23,-0.08203445447088475,2.6694915254237244
2012-06-01,121.3,2012,6,24.23,-0.41050903119868637,2.6694915254237244
2012-07-01,121.2,2012,7,24.23,-0.08244023083264165,2.6694915254237244
2012-08-01,121.5,2012,8,24.23,0.2475247524752452,2.6694915254237244
2012-09-01,121.7,2012,9,24.23,0.16460905349794472,2.6694915254237244
2012-10-01,121.9,2012,10,24.23,0.1643385373870196,2.6694915254237244
2012-11-01,121.6,2012,11,24.23,-0.24610336341264263,2.6694915254237244
2012-12-01,120.9,2012,12,24.23,-0.5756578947368328,2.6694915254237244
2013-01-01,121,2013,1,24.75,0.08271298593878769,2.1460998761865437
2013-02-01,122.4,2013,2,24.75,1.1570247933884343,2.1460998761865437
2013-03-01,122.6,2013,3,24.75,0.16339869281044822,2.1460998761865437
2013-04-01,122.5,2013,4,24.75,-0.08156606851549292,2.1460998761865437
2013-05-01,122.8,2013,5,24.75,0.24489795918367116,2.1460998761865437
2013-06-01,122.8,2013,6,24.75,0,2.1460998761865437
2013-07-01,122.9,2013,7,24.75,0.08143322475570727,2.1460998761865437
2013-08-01,122.9,2013,8,24.75,0,2.1460998761865437
2013-09-01,123.1,2013,9,24.75,0.1627339300244008,2.1460998761865437
2013-10-01,122.8,2013,10,24.75,-0.2437043054427272,2.1460998761865437
2013-11-01,122.8,2013,11,24.75,0,2.1460998761865437
2013-12-01,122.5,2013,12,24.75,-0.24429967426709864,2.1460998761865437
2014-01-01,122.9,2014,1,25.18,0.3265306122449026,1.7373737373737361
2014-02-01,123.8,2014,2,25.18,0.7323026851098384,1.7373737373737361
2014-03-01,124.5,2014,3,25.18,0.5654281098546066,1.7373737373737361
2014-04-01,124.9,2014,4,25.18,0.32128514056225355,1.7373737373737361
2014-05-01,125.5,2014,5,25.18,0.48038430744595223,1.7373737373737361
2014-06-01,125.5,2014,6,25.18,0,1.7373737373737361
2014-07-01,125.3,2014,7,25.18,-0.15936254980079909,1.7373737373737361
2014-08-01,125.3,2014,8,25.18,0,1.7373737373737361
2014-09-01,125.4,2014,9,25.18,0.07980845969673465,1.7373737373737361
2014-10-01,125.5,2014,10,25.18,0.07974481658691732,1.7373737373737361
2014-11-01,125,2014,11,25.18,-0.398406374501992,1.7373737373737361
2014-12-01,124.2,2014,12,25.18,-0.6399999999999977,1.7373737373737361
2015-01-01,123.9,2015,1,25.88,-0.24154589371980445,2.7799841143764863
2015-02-01,125,2015,2,25.88,0.8878127522195273,2.7799841143764863
2015-03-01,125.9,2015,3,25.88,0.7200000000000045,2.7799841143764863
2015-04-01,125.8,2015,4,25.88,-0.07942811755362075,2.7799841143764863
2015-05-01,126.5,2015,5,25.88,0.5564387917329117,2.7799841143764863
2015-06-01,126.8,2015,6,25.88,0.23715415019762623,2.7799841143764863
2015-07-01,126.9,2015,7,25.88,0.07886435331230957,2.7799841143764863
2015-08-01,126.9,2015,8,25.88,0,2.7799841143764863
2015-09-01,126.7,2015,9,25.88,-0.15760441292356409,2.7799841143764863
2015-10-01,126.9,2015,10,25.88,0.1578531965272319,2.7799841143764863
2015-11-01,126.7,2015,11,25.88,-0.15760441292356409,2.7799841143764863
2015-12-01,126.1,2015,12,25.88,-0.47355958958169575,2.7799841143764863
2016-01-01,126.4,2016,1,26.41,0.23790642347344282,2.0479134466769753
2016-02-01,126.7,2016,2,26.41,0.23734177215189647,2.0479134466769753
2016-03-01,127.5,2016,3,26.41,0.6314127861089165,2.0479134466769753
2016-04-01,127.9,2016,4,26.41,0.31372549019608287,2.0479134466769753
2016-05-01,128.4,2016,5,26.41,0.3909304143862392,2.0479134466769753
2016-06-01,128.7,2016,6,26.41,0.23364485981307082,2.0479134466769753
2016-07-01,128.4,2016,7,26.41,-0.23310023310021988,2.0479134466769753
2016-08-01,128.3,2016,8,26.41,-0.07788161993769027,2.0479134466769753
2016-09-01,128.4,2016,9,26.41,0.07794232268121147,2.0479134466769753
2016-10-01,128.6,2016,10,26.41,0.15576323987538054,2.0479134466769753
2016-11-01,128.1,2016,11,26.41,-0.38880248833592534,2.0479134466769753
2016-12-01,127.9,2016,12,26.41,-0.15612802498047512,2.0479134466769753
2017-01-01,129,2017,1,26.82,0.8600469116497219,1.5524422567209395
2017-02-01,129.2,2017,2,26.82,0.15503875968991368,1.5524422567209395
2017-03-01,129.4,2017,3,26.82,0.15479876160992034,1.5524422567209395
2017-04-01,129.9,2017,4,26.82,0.38639876352395675,1.5524422567209395
2017-05-01,129.9,2017,5,26.82,0,1.5524422567209395
2017-06-01,129.9,2017,6,26.82,0,1.5524422567209395
2017-07-01,129.9,2017,7,26.82,0,1.5524422567209395
2017-08-01,129.9,2017,8,26.82,0,1.5524422567209395
2017-09-01,130.2,2017,9,26.82,0.23094688221707693,1.5524422567209395
2017-10-01,130.3,2017,10,26.82,0.0768049155146104,1.5524422567209395
2017-11-01,130.8,2017,11,26.82,0.38372985418265537,1.5524422567209395
2017-12-01,130.2,2017,12,26.82,-0.4587155963302926,1.5524422567209395
2018-01-01,131.1,2018,1,27.57,0.6912442396313409,2.796420581655481
2018-02-01,131.9,2018,2,27.57,0.6102212051868889,2.796420581655481
2018-03-01,132.2,2018,3,27.57,0.2274450341167422,2.796420581655481
2018-04-01,132.6,2018,4,27.57,0.30257186081694837,2.796420581655481
2018-05-01,132.7,2018,5,27.57,0.07541478129712996,2.796420581655481
2018-06-01,132.9,2018,6,27.57,0.15071590052751851,2.796420581655481
2018-07-01,133.6,2018,7,27.57,0.5267118133935204,2.796420581655481
2018-08-01,133.5,2018,8,27.57,-0.07485029940119335,2.796420581655481
2018-09-01,133,2018,9,27.57,-0.37453183520599254,2.796420581655481
2018-10-01,133.4,2018,10,27.57,0.3007518796992524,2.796420581655481
2018-11-01,132.8,2018,11,27.57,-0.44977511244377383,2.796420581655481
2018-12-01,132.8,2018,12,27.57,0,2.796420581655481
2019-01-01,133,2019,1,28.32,0.15060240963854563,2.720348204570185
2019-02-01,133.9,2019,2,28.32,0.6766917293233126,2.720348204570185
2019-03-01,134.8,2019,3,28.32,0.6721433905899967,2.720348204570185
2019-04-01,135.1,2019,4,28.32,0.22255192878337013,2.720348204570185
2019-05-01,135.8,2019,5,28.32,0.5181347150259195,2.720348204570185
2019-06-01,135.5,2019,6,28.32,-0.22091310751105403,2.720348204570185
2019-07-01,136.3,2019,7,28.32,0.590405904059049,2.720348204570185
2019-08-01,136,2019,8,28.32,-0.22010271460015507,2.720348204570185
2019-09-01,135.4,2019,9,28.32,-0.4411764705882311,2.720348204570185
2019-10-01,135.9,2019,10,28.32,0.3692762186115214,2.720348204570185
2019-11-01,135.7,2019,11,28.32,-0.14716703458426567,2.720348204570185
2019-12-01,135.7,2019,12,28.32,0,2.720348204570185
2020-01-01,136,2020,1,30.03,0.22107590272661118,6.038135593220342
2020-02-01,136.7,2020,2,30.03,0.5147058823529328,6.038135593220342
2020-03-01,135.8,2020,3,30.03,-0.6583760058522146,6.038135593220342
2020-04-01,134.9,2020,4,30.03,-0.6627393225331412,6.038135593220342
2020-05-01,135.2,2020,5,30.03,0.22238695329872712,6.038135593220342
2020-06-01,136.3,2020,6,30.03,0.8136094674556381,6.038135593220342
2020-07-01,136.4,2020,7,30.03,0.07336757153337807,6.038135593220342
2020-08-01,136.1,2020,8,30.03,-0.21994134897361534,6.038135593220342
2020-09-01,136,2020,9,30.03,-0.07347538574577099,6.038135593220342
2020-10-01,136.6,2020,10,30.03,0.4411764705882311,6.038135593220342
2020-11-01,136.8,2020,11,30.03,0.14641288433383387,6.038135593220342
2020-12-01,136.5,2020,12,30.03,-0.21929824561404335,6.038135593220342
2021-01-01,137.4,2021,1,30.67,0.6593406593406635,2.1312021312021328
2021-02-01,138.1,2021,2,30.67,0.5094614264919859,2.1312021312021328
2021-03-01,138.7,2021,3,30.67,0.43446777697320377,2.1312021312021328
2021-04-01,139.2,2021,4,30.67,0.36049026676279744,2.1312021312021328
2021-05-01,139.9,2021,5,30.67,0.5028735632184032,2.1312021312021328
2021-06-01,140.3,2021,6,30.67,0.2859185132237353,2.1312021312021328
2021-07-01,141.1,2021,7,30.67,0.570206699928712,2.1312021312021328
2021-08-01,141.5,2021,8,30.67,0.2834868887314002,2.1312021312021328
2021-09-01,141.8,2021,9,30.67,0.21201413427562643,2.1312021312021328
2021-10-01,142.8,2021,10,30.67,0.7052186177715091,2.1312021312021328
2021-11-01,143,2021,11,30.67,0.1400560224089556,2.1312021312021328
2021-12-01,142.9,2021,12,30.67,-0.06993006993006595,2.1312021312021328
2022-01-01,144.2,2022,1,31.96,0.9097270818754255,4.206064558200192
2022-02-01,145.6,2022,2,31.96,0.9708737864077711,4.206064558200192
2022-03-01,147.7,2022,3,31.96,1.4423076923076883,4.206064558200192
2022-04-01,148.6,2022,4,31.96,0.6093432633717033,4.206064558200192
2022-05-01,150.7,2022,5,31.96,1.413189771197843,4.206064558200192
2022-06-01,151.6,2022,6,31.96,0.5972130059721339,4.206064558200192
2022-07-01,151.9,2022,7,31.96,0.197889182058055,4.206064558200192
2022-08-01,151.3,2022,8,31.96,-0.39499670836075984,4.206064558200192
2022-09-01,151.4,2022,9,31.96,0.06609385327164197,4.206064558200192
2022-10-01,152.6,2022,10,31.96,0.792602377807126,4.206064558200192
2022-11-01,152.8,2022,11,31.96,0.1310615989515184,4.206064558200192
2022-12-01,151.8,2022,12,31.96,-0.6544502617801046,4.206064558200192
2023-01-01,152.7,2023,1,33.55,0.5928853754940561,4.974968710888599
2023-02-01,153.3,2023,2,33.55,0.39292730844795204,4.974968710888599
2023-03-01,154.1,2023,3,33.55,0.5218525766470861,4.974968710888599
2023-04-01,155,2023,4,33.55,0.58403634003893945,4.974968710888599
2023-05-01,155.6,2023,5,33.55,0.3870967741935447,4.974968710888599
2023-06-01,155.7,2023,6,33.55,0.06426735218508632,4.974968710888599
2023-07-01,156.6,2023,7,33.55,0.5780346820809286,4.974968710888599
2023-08-01,157.2,2023,8,33.55,0.3831417624521037,4.974968710888599
2023-09-01,157,2023,9,33.55,-0.12722646310431845,4.974968710888599
2023-10-01,157.2,2023,10,33.55,0.1273885350318399,4.974968710888599
2023-11-01,157.4,2023,11,33.55,0.12722646310433655,4.974968710888599
2023-12-01,156.8,2023,12,33.55,-0.3811944091486622,4.974968710888599
